ANT1,20.63,7.60,0.00,2450AT18B100E,2450AT18B100E_ANTC3216X140N
C1,14.39,6.40,180.00,12pF,NORDIC_NRF_3_RESC0201_L
C1-EP-DR,-14.37,-2.14,0.00,10uF,PERFECT_0402_0402
C10,13.65,9.86,0.00,N.C,NORDIC_NRF_3_RESC0201_L
C11,10.84,10.30,0.00,100pF,NORDIC_NRF_3_RESC0201_L
C12,9.39,11.70,90.00,100nF,NORDIC_NRF_3_RESC0201_L
C13,11.57,14.66,0.00,N.C.,NORDIC_NRF_3_RESC0201_L
C14,4.35,9.44,180.00,4.7µF,PERFECT_0402_0402
C15,7.54,15.34,0.00,1.0µF,PERFECT_0402_0402
C16,8.49,13.10,0.00,47nF,NORDIC_NRF_3_RESC0201_L
C17,0.24,8.70,0.00,12pF,NORDIC_NRF_3_RESC0201_L
C18,0.69,-0.40,0.00,12pF,NORDIC_NRF_3_RESC0201_L
C19,5.44,0.10,0.00,100nF,NORDIC_NRF_3_RESC0201_L
C2,13.54,15.30,106.30,12pF,NORDIC_NRF_3_RESC0201_L
C2-EP-DR,-10.32,0.46,0.00,4.7uF/25V,PERFECT_0402_0402
C20,7.53,-2.76,180.00,4.7µF,PERFECT_0402_0402
C21,5.92,-7.86,90.40,4.7µF,PERFECT_0402_0402
C22,15.99,6.96,0.00,N.C.,NORDIC_NRF_3_RESC0201_L
C23,1.79,3.35,180.00,0.1uF,GRM011R60J152KE01L_1_0201
C24,-14.50,2.04,0.00,10uF,PERFECT_0402_0402
C25,-3.81,1.14,0.00,22uF,PERFECT_0402_0402
C27,6.85,-4.75,0.00,0.1uF,GRM011R60J152KE01L_1_0201
C29,-21.09,-9.65,0.00,1uF,GRM011R60J152KE01L_1_0201
C3,15.01,8.40,296.80,1pF,NORDIC_NRF_3_RESC0201_L
C30,-9.93,-11.25,90.00,1uF,GRM011R60J152KE01L_1_0201
C31,2.53,-10.55,0.00,1uF,GRM011R60J152KE01L_1_0201
C32,14.79,-11.75,0.00,1uF,GRM011R60J152KE01L_1_0201
C33,-2.32,7.54,93.10,22uF,PERFECT_0402_0402
C34,-8.05,-0.45,180.00,0.1uF,GRM011R60J152KE01L_1_0201
C37,3.21,-2.85,0.00,1uF,GRM011R60J152KE01L_1_0201
C38,-0.83,0.45,0.00,1uF,GRM011R60J152KE01L_1_0201
C39,-9.73,8.34,0.00,10uF,PERFECT_0402_0402
C4,16.13,5.10,0.00,1pF,NORDIC_NRF_3_RESC0201_L
C42,2.73,9.45,0.00,0.1uF,GRM011R60J152KE01L_1_0201
C43,-5.79,9.84,0.00,4.7uF,PERFECT_0402_0402
C5,6.16,10.14,0.00,100nF,NORDIC_NRF_3_RESC0201_L
C6,4.96,-4.76,180.00,4.7µF,PERFECT_0402_0402
C7,9.79,14.40,127.80,100nF,NORDIC_NRF_3_RESC0201_L
C8,19.24,2.60,117.10,100nF,NORDIC_NRF_3_RESC0201_L
C9,14.59,4.70,29.30,820pF,NORDIC_NRF_3_RESC0201_L
D2,-1.52,-6.86,269.70,MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
D3,-8.62,12.34,0.00,USBLC6-2SC6Y,ESP32_C6_LIBRARY_3_SOT95P280X145-6N
D4,-4.98,-6.66,90.30,MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
D5,1.76,-6.96,90.00,MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
DMG2305UX-7,-10.34,-6.07,0.00,20V/4.2A/52mΩ/1.4W,ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_WROVER_SPARKFUN-DISCRETESEMI_SOT23-3
EPD_C1,-20.42,8.86,0.00,1uF/50V,PERFECT_0402_0402
EPD_C10,-7.17,-2.34,0.00,1uF/50V,PERFECT_0402_0402
EPD_C11,-6.17,-10.54,0.00,1uF/50V,PERFECT_0402_0402
EPD_C12,-4.52,-2.34,0.00,1uF/50V,PERFECT_0402_0402
EPD_C2,-12.47,7.96,0.00,1uF/50V,PERFECT_0402_0402
EPD_C5,-15.49,-15.86,0.00,0.1uF/50V,NORDIC_NRF_3_RESC0201_L
EPD_C6,-14.22,-4.24,0.00,1uF/50V,PERFECT_0402_0402
EPD_C7,-14.47,3.86,0.00,1uF/50V,PERFECT_0402_0402
EPD_C8,-2.18,-2.26,0.00,1uF/50V,PERFECT_0402_0402
EPD_C9,-0.03,-2.16,0.00,1uF/50V,PERFECT_0402_0402
IC1,3.43,-0.94,0.20,BQ25180YBGR,BQ25180YBGR_BGA8C40P2X4_100X155X50
IC2,5.78,-11.73,270.00,DRV2605YZFR,DRV2605YZFR_BGA9C50P3X3_144X144X62
IC3,3.71,3.70,269.60,BMA421,BMA423_BMA423
IC9,-4.18,3.16,88.90,RT6160AWSC,RT6160AWSC_BGA15C40P3X5_140X230X60
J1,-13.70,0.00,270.00,503480-2400,503480-2400_5034802400
J2,16.56,-6.72,180.10,TC2030-IDC,TC2030-IDC_TC2030IDC
J4,0.00,13.84,180.00,KH-TYPE-C-16P,KH-TYPE-C-16P_KINGHELM_KH-TYPE-C-16P
L1,16.42,11.80,0.00,3.9nH,NORDIC_NRF_2_RESC0402_L
L2,7.07,11.50,0.00,10µH,NORDIC_NRF_2_RESC0402_L
L3,8.12,10.10,0.00,15nH,NORDIC_NRF_2_RESC0402_L
L5,-10.63,-1.40,0.00,68uH,NORDIC_NRF_2_RESC0402_L
L7,-5.54,6.51,0.00,FTC252012SR47MBCA,MLP2016SR47MT0S1_INDC2016X100N
Q3,-9.71,5.54,0.00,SI1308EDL-T1-GE3,ESP32_C6_LIBRARY_6_SOT65P210X110-3N
R17,-19.55,-8.35,0.00,3K3,CPF0201D7K68C1_0201
R18,-9.29,-9.45,0.00,3K3,CPF0201D7K68C1_0201
R1_EP_DR,-17.41,9.35,0.00,0.47,CPF0201D7K68C1_0201
R1_USB,1.35,9.75,0.00,5K1,CPF0201D7K68C1_0201
R2,-7.19,-0.45,0.00,0,CPF0201D7K68C1_0201
R2_EP_DR,-14.23,-0.35,0.00,10K,CPF0201D7K68C1_0201
R2_USB,-2.67,9.85,0.00,5K1,CPF0201D7K68C1_0201
R3,0.79,1.25,0.00,0,CPF0201D7K68C1_0201
R4,0.05,4.65,265.00,0,CPF0201D7K68C1_0201
R5,-12.79,-10.55,0.00,10k,CPF0201D7K68C1_0201
R7,-6.53,-0.45,0.00,10k,CPF0201D7K68C1_0201
R8,1.03,-11.55,0.00,10k,CPF0201D7K68C1_0201
R9,6.69,-0.95,0.00,10K,CPF0201D7K68C1_0201
R_PWR_EPD,-14.93,-10.95,0.00,10K,CPF0201D7K68C1_0201
R_TYPE_SEL,-15.27,9.65,90.00,2.2,CPF0201D7K68C1_0201
SJ1,-13.27,12.16,0.00,,ESP32_C6_LIBRARY_7_JUMPER_SJ
SW_DN,-11.00,-14.13,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
SW_ENT,0.00,-14.28,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
SW_UP,11.00,-14.13,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
TP1,-16.71,15.06,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP2,-19.89,13.76,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_3.3V,-3.08,-10.12,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_3V3,-6.80,15.58,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_BAT_GND,-9.33,15.58,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_GND,-5.09,-14.92,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_ON,6.48,-15.92,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_OP,-21.14,11.68,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_RESET,8.61,-0.72,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWDCLK,15.97,2.78,2.20,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWDIO,13.54,0.08,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWO,11.20,-0.22,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_VBAT,9.19,-10.42,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_VREG,-13.05,15.28,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
U1,9.60,5.40,0.00,NRF52840_QF,NORDIC_NRF_4_AQFN50P700X700X85_HS-74N
U3,8.31,-7.19,270.00,MAX17048G+T10,ESP32_C6_LIBRARY_SON50P200X200X80-9N
X1,12.59,12.41,0.00,32MHz,NORDIC_NRF_BT-XTAL_2016_N
X2,2.22,6.91,180.30,32.768kHz,NORDIC_NRF_1_XTAL_3215_N
